id_sensor,id_silo,ubicacion,temp,humedad,co2,fecha,hora
9,Silo 3,inferior,12.687145334685216,10.570576885117276,2.9183934893025736,2025-06-06,12:00:00
7,Silo 3,superior,14.686587098013865,9.018835315354956,3.87125021437902,2025-07-06,00:00:00
8,Silo 3,medio,13.896979790242284,10.452757237294875,3.5162906236044664,2025-07-06,00:00:00
9,Silo 3,inferior,13.63946732103209,11.010935616871748,3.623600225779085,2025-07-06,00:00:00
7,Silo 3,superior,10.203586036180004,10.40337208142108,2.565685389369841,2025-07-06,12:00:00
8,Silo 3,medio,12.522785038289497,11.42167089520373,3.43764831112778,2025-07-06,12:00:00
9,Silo 3,inferior,13.579976147330182,9.11789607275737,3.484745220211628,2025-07-06,12:00:00
7,Silo 3,superior,10.233405692347796,9.682796113160094,3.6498123823946615,2025-08-06,00:00:00
8,Silo 3,medio,14.095700505932946,11.37766102590698,3.9437644478352536,2025-08-06,00:00:00
9,Silo 3,inferior,12.12911335818004,8.885802459212973,3.9170832890079534,2025-08-06,00:00:00
7,Silo 3,superior,13.854326641221862,11.189283370024308,3.1975094709324723,2025-08-06,12:00:00
8,Silo 3,medio,13.317323302003462,11.75942603915797,3.3323093501030945,2025-08-06,12:00:00
9,Silo 3,inferior,12.620081053912903,9.423020696733737,3.9183490434487664,2025-08-06,12:00:00
7,Silo 3,superior,11.362509625523137,8.82180667558119,3.732885556376973,2025-09-06,00:00:00
8,Silo 3,medio,12.919132717368758,8.544792409792949,3.7499401033629214,2025-09-06,00:00:00
9,Silo 3,inferior,10.962099783379516,10.861890745948893,2.7464980692862246,2025-09-06,00:00:00
7,Silo 3,superior,13.844455681695996,8.166417113280687,3.384376497753479,2025-09-06,12:00:00
8,Silo 3,medio,13.304468412505258,8.847158261630906,3.0673390397796907,2025-09-06,12:00:00
9,Silo 3,inferior,10.665371335770224,10.6762022539923,2.7972903171867785,2025-09-06,12:00:00
7,Silo 3,superior,12.032795348400226,9.668660476863328,2.670136029130523,2025-10-06,00:00:00
8,Silo 3,medio,13.080496182829568,8.320167263887788,2.933765599600259,2025-10-06,00:00:00
9,Silo 3,inferior,10.89811074100912,11.904902385833193,3.526539472323315,2025-10-06,00:00:00
7,Silo 3,superior,13.753521827654238,11.8674784108717,3.680055030956156,2025-10-06,12:00:00
8,Silo 3,medio,11.639339424709224,8.307570214978574,3.718604608598016,2025-10-06,12:00:00
9,Silo 3,inferior,14.108102434393729,9.11659725853551,2.54934476510598,2025-10-06,12:00:00
7,Silo 3,superior,13.417595411795194,10.792475663855022,2.617028516699716,2025-11-06,00:00:00
8,Silo 3,medio,13.788603530926489,11.207763114460333,3.538986672003249,2025-11-06,00:00:00
9,Silo 3,inferior,14.807954629414898,8.444985261661671,3.873054725560088,2025-11-06,00:00:00
7,Silo 3,superior,11.390638763757982,10.04420443939104,3.435520379833328,2025-11-06,12:00:00
8,Silo 3,medio,10.457348791779856,10.593899286299878,2.5332942236845115,2025-11-06,12:00:00
9,Silo 3,inferior,10.501839166551138,11.657816066866616,3.265029487575058,2025-11-06,12:00:00
7,Silo 3,superior,13.451210269473094,10.29402549797847,3.493790581363314,2025-12-06,00:00:00
8,Silo 3,medio,10.764769874574007,8.624494300413449,3.1348937664831955,2025-12-06,00:00:00
9,Silo 3,inferior,11.016311702987927,9.2928525483759,3.4123953195897507,2025-12-06,00:00:00
7,Silo 3,superior,13.136808192747086,11.458360043587412,3.9261790744271607,2025-12-06,12:00:00
8,Silo 3,medio,13.557200740239942,9.630270631694394,2.820953207366328,2025-12-06,12:00:00
9,Silo 3,inferior,10.79328677096722,8.810349991770371,2.925109153739069,2025-12-06,12:00:00
7,Silo 3,superior,14.306620596883992,10.228399728073532,3.429439541049805,2025-01-07,00:00:00
8,Silo 3,medio,10.345403172588323,8.402958689017938,3.67698876542993,2025-01-07,00:00:00
9,Silo 3,inferior,11.27331232193758,8.79668223063574,3.199534031583137,2025-01-07,00:00:00
7,Silo 3,superior,11.675583772497216,8.507042566107968,3.624520532016036,2025-01-07,12:00:00
8,Silo 3,medio,11.797349041440896,10.004065775070226,3.3422358603414586,2025-01-07,12:00:00
9,Silo 3,inferior,11.176863002954276,9.061552678093657,2.8136570212912253,2025-01-07,12:00:00
7,Silo 3,superior,13.631087591327075,9.90853187843815,2.8014498901232625,2025-02-07,00:00:00
8,Silo 3,medio,12.554366312828964,10.531491057230696,3.185118836778336,2025-02-07,00:00:00
9,Silo 3,inferior,14.916026202901726,10.085870465421406,2.8322488216781068,2025-02-07,00:00:00
7,Silo 3,superior,14.134375182314804,8.827078150430713,3.357328752187029,2025-02-07,12:00:00
8,Silo 3,medio,12.653475274146782,,3.37121096158348,2025-02-07,12:00:00
9,Silo 3,inferior,14.71526324146922,8.11976973605585,3.0042693271044967,2025-02-07,12:00:00
7,Silo 3,superior,10.56477625522892,11.401892487314798,3.444908025997361,2025-03-07,00:00:00
8,Silo 3,medio,10.054921160605163,8.035872425628469,3.8271577305642297,2025-03-07,00:00:00
9,Silo 3,inferior,11.905418916209308,10.749875343111558,2.836795898561125,2025-03-07,00:00:00
7,Silo 3,superior,11.43505224611808,11.426919310723065,2.885598246972536,2025-03-07,12:00:00
8,Silo 3,medio,13.085776906252288,11.586642349920828,2.569826815178046,2025-03-07,12:00:00
9,Silo 3,inferior,14.172210925733632,8.058555643787306,2.566381886409828,2025-03-07,12:00:00
7,Silo 3,superior,11.854302331753487,8.147740201899703,3.244365075848928,2025-04-07,00:00:00
8,Silo 3,medio,14.064219138669175,9.96687668026438,2.809636601849689,2025-04-07,00:00:00
9,Silo 3,inferior,13.614740574065952,8.180067635277506,3.829161045153961,2025-04-07,00:00:00
7,Silo 3,superior,14.771671359051208,8.364231039952445,3.830090312018805,2025-04-07,12:00:00
8,Silo 3,medio,11.070285278586836,9.79851000350678,2.516734812260734,2025-04-07,12:00:00
9,Silo 3,inferior,10.021908802821171,9.907471885760252,3.4614958254682104,2025-04-07,12:00:00
7,Silo 3,superior,11.369333509915007,11.834162349009649,3.600592616559417,2025-05-07,00:00:00
8,Silo 3,medio,10.254507247822174,10.501189868195794,3.478858540672628,2025-05-07,00:00:00
9,Silo 3,inferior,12.507888323037,8.067524197070012,3.6067485154664007,2025-05-07,00:00:00
7,Silo 3,superior,14.919657981608092,8.690791883103262,3.38371579657788,2025-05-07,12:00:00
8,Silo 3,medio,10.480360469530456,10.242062157399207,3.3219270675301877,2025-05-07,12:00:00
9,Silo 3,inferior,10.38918753764347,11.748620272973872,3.1548242326914533,2025-05-07,12:00:00
7,Silo 3,superior,10.491988754173995,9.044845965594346,2.6929359844760725,2025-06-07,00:00:00
8,Silo 3,medio,14.11036757481157,11.954449583321171,2.679391534261172,2025-06-07,00:00:00
9,Silo 3,inferior,14.552838882689638,10.104259377570148,2.918218625245748,2025-06-07,00:00:00
7,Silo 3,superior,12.017877994828265,9.587157564686173,2.603190438086771,2025-06-07,12:00:00
8,Silo 3,medio,13.173206857615275,11.541239549425518,3.195009019745513,2025-06-07,12:00:00
9,Silo 3,inferior,14.177933010531872,10.941987699587893,3.252964957056074,2025-06-07,12:00:00
7,Silo 3,superior,11.157473169448473,11.56386980009014,2.9626319304213617,2025-07-07,00:00:00
8,Silo 3,medio,10.972283539984735,8.0201561203476,3.638204645827504,2025-07-07,00:00:00
9,Silo 3,inferior,11.315953275949612,9.88976088650913,3.78514408307504,2025-07-07,00:00:00
7,Silo 3,superior,14.805426029265185,9.340188006590608,3.363854233389781,2025-07-07,12:00:00
8,Silo 3,medio,14.530870618566295,11.25309507550818,3.199707083621835,2025-07-07,12:00:00
9,Silo 3,inferior,10.165211820891004,8.937120212138554,3.5797060441309068,2025-07-07,12:00:00
7,Silo 3,superior,10.1096658328138,8.820278915512967,2.960919515644649,2025-08-07,00:00:00
8,Silo 3,medio,14.330808731251125,9.133986607317835,3.597614485196328,2025-08-07,00:00:00
9,Silo 3,inferior,12.687736941898203,8.301362340694778,3.0999571030324846,2025-08-07,00:00:00
7,Silo 3,superior,13.032051599527351,10.979016779501787,3.752270397912902,2025-08-07,12:00:00
8,Silo 3,medio,13.96952135392596,8.483555587397326,3.468111905367597,2025-08-07,12:00:00
9,Silo 3,inferior,10.265587201872089,8.43866902888888,3.2081320998721887,2025-08-07,12:00:00
7,Silo 3,superior,12.83916832386997,8.877755273716886,2.8892497299373714,2025-09-07,00:00:00
8,Silo 3,medio,11.68064961972708,11.05184679235034,3.713056959347866,2025-09-07,00:00:00
9,Silo 3,inferior,11.82519786020749,11.32344415502647,3.216685193472604,2025-09-07,00:00:00
7,Silo 3,superior,11.423775397315502,10.032729948101595,2.843329300593969,2025-09-07,12:00:00
8,Silo 3,medio,12.192270234610657,10.273538405503182,2.7214829991300755,2025-09-07,12:00:00
9,Silo 3,inferior,14.208072751625412,9.133335572177224,2.5753647046685044,2025-09-07,12:00:00
7,Silo 3,superior,12.867657836520925,8.076498968193743,2.586682093489377,2025-10-07,00:00:00
8,Silo 3,medio,12.80902647457216,8.719520194654026,3.8302847669747937,2025-10-07,00:00:00
9,Silo 3,inferior,13.583349873823211,11.69151238951572,3.9077089857032377,2025-10-07,00:00:00
7,Silo 3,superior,11.027344948557213,10.854953970220794,3.406233405709516,2025-10-07,12:00:00
8,Silo 3,medio,10.492277811020696,11.432748297848777,3.175699138061784,2025-10-07,12:00:00
9,Silo 3,inferior,13.007751332048043,9.90145733482698,3.275265925180002,2025-10-07,12:00:00
7,Silo 3,superior,14.508210294986698,10.86656375921526,2.586994290997551,2025-11-07,00:00:00
8,Silo 3,medio,13.00668255011245,11.216419031366414,2.742796068434457,2025-11-07,00:00:00
9,Silo 3,inferior,12.049506466958515,9.579890338672058,3.837266422076504,2025-11-07,00:00:00
7,Silo 3,superior,13.374164799257011,8.900000563084642,3.365975949997376,2025-11-07,12:00:00
8,Silo 3,medio,11.539683061641272,9.561867603669585,2.6712850518055697,2025-11-07,12:00:00
9,Silo 3,inferior,13.692447900134669,8.488152977450035,2.6587894999305277,2025-11-07,12:00:00
7,Silo 3,superior,14.507124885542432,9.168542861122656,2.8174011362595603,2025-12-07,00:00:00
8,Silo 3,medio,12.09488403367878,9.530410906977822,3.390737945668441,2025-12-07,00:00:00
9,Silo 3,inferior,12.298948666925464,8.701621820545217,3.789511031088833,2025-12-07,00:00:00
7,Silo 3,superior,14.527197189807604,11.601810026095968,2.652176519269328,2025-12-07,12:00:00
8,Silo 3,medio,10.010202566927502,8.31708740480282,2.863979917469301,2025-12-07,12:00:00
9,Silo 3,inferior,11.183180154373568,10.4136540426956,3.683025005448449,2025-12-07,12:00:00
7,Silo 3,superior,14.715444939858752,9.759733115282945,3.5135206381122908,2025-01-08,00:00:00
8,Silo 3,medio,10.942354462868517,10.54296130858844,2.620455083628604,2025-01-08,00:00:00
9,Silo 3,inferior,10.124805653979346,9.762252818159052,2.808750818226525,2025-01-08,00:00:00
7,Silo 3,superior,14.95079362948489,10.507512546452627,2.9415247683968064,2025-01-08,12:00:00
8,Silo 3,medio,14.35732175648705,11.173620579380508,3.485318204919686,2025-01-08,12:00:00
9,Silo 3,inferior,14.20856154065322,8.325814020180983,3.4215957961950068,2025-01-08,12:00:00
7,Silo 3,superior,12.786487111293344,10.41831166691998,2.8959331804857884,2025-02-08,00:00:00
8,Silo 3,medio,11.80276320424909,11.92629283455001,2.584664778874401,2025-02-08,00:00:00
9,Silo 3,inferior,11.38917547758641,9.749787353744416,3.68409800105166,2025-02-08,00:00:00
7,Silo 3,superior,14.296919738764714,10.736194488797413,3.681844034291218,2025-02-08,12:00:00
8,Silo 3,medio,12.265600922083657,8.024828636722239,3.497042599138916,2025-02-08,12:00:00
9,Silo 3,inferior,14.489802669183028,9.876748433330484,3.9830864221673417,2025-02-08,12:00:00
7,Silo 3,superior,10.993593921916824,8.783810435363504,3.002440781292555,2025-03-08,00:00:00
8,Silo 3,medio,10.024771660673686,10.78163950906468,2.965490012618627,2025-03-08,00:00:00
9,Silo 3,inferior,13.987863222907906,9.052249945921089,3.553872738843116,2025-03-08,00:00:00
7,Silo 3,superior,14.902651821158628,11.021472387249428,2.9917062763766618,2025-03-08,12:00:00
8,Silo 3,medio,11.496351202568585,10.296125947852971,3.5901175482127057,2025-03-08,12:00:00
9,Silo 3,inferior,14.7375800729616,10.173003735564691,3.670142485689169,2025-03-08,12:00:00
7,Silo 3,superior,11.915328318747257,9.174884313652582,3.844994604251642,2025-04-08,00:00:00
8,Silo 3,medio,12.15613685765118,11.520216658702982,2.992311908124934,2025-04-08,00:00:00
9,Silo 3,inferior,13.566839769742502,8.147155204025234,2.7046443370700706,2025-04-08,00:00:00
7,Silo 3,superior,12.0108621334182,11.807001143042514,3.7381172709553914,2025-04-08,12:00:00
8,Silo 3,medio,13.903292901597034,11.80801503808941,2.548900284079646,2025-04-08,12:00:00
9,Silo 3,inferior,12.814993395296838,9.95576151636534,2.746558402412636,2025-04-08,12:00:00
7,Silo 3,superior,14.6455779955171,8.24116464142781,3.930402396890152,2025-05-08,00:00:00
8,Silo 3,medio,11.526194969537327,10.98616559813826,3.465816325568206,2025-05-08,00:00:00
9,Silo 3,inferior,13.868142163731578,8.810629721974163,2.798129586214084,2025-05-08,00:00:00
7,Silo 3,superior,13.741637542041165,9.57302429325152,3.3536945922941994,2025-05-08,12:00:00
8,Silo 3,medio,14.738535554352891,11.429857044147994,3.0844937274656314,2025-05-08,12:00:00
9,Silo 3,inferior,12.109245140617706,10.974928297188352,2.677639523009407,2025-05-08,12:00:00
7,Silo 3,superior,12.265637718117937,11.76862206526351,3.1193539206937344,2025-06-08,00:00:00
8,Silo 3,medio,11.268172251345748,10.700941405518982,2.940383144837208,2025-06-08,00:00:00
9,Silo 3,inferior,12.69202955737426,11.410467736153253,3.490787463862765,2025-06-08,00:00:00
7,Silo 3,superior,11.570398523865324,10.862964503916624,3.0538726534879044,2025-06-08,12:00:00
8,Silo 3,medio,11.066556885405332,11.549453082459175,2.9641453849296013,2025-06-08,12:00:00
9,Silo 3,inferior,12.819871913177426,10.819431225813174,3.280142687651975,2025-06-08,12:00:00
7,Silo 3,superior,12.289826236992557,9.997522659679197,3.3026282434587317,2025-07-08,00:00:00
8,Silo 3,medio,11.413724238973554,9.684308037848922,2.5673992213846293,2025-07-08,00:00:00
9,Silo 3,inferior,11.524184580675112,11.394659763936694,3.434896694387578,2025-07-08,00:00:00
7,Silo 3,superior,13.524499538468644,10.26389444564907,3.896412299959635,2025-07-08,12:00:00
8,Silo 3,medio,10.020050789221518,9.954409307828936,3.089367221330013,2025-07-08,12:00:00
9,Silo 3,inferior,11.747731296595129,8.673637372884688,2.850465244462036,2025-07-08,12:00:00
7,Silo 3,superior,11.18870358561164,8.067941983419733,3.445927471693591,2025-08-08,00:00:00
8,Silo 3,medio,10.411314708284426,11.492260956275512,3.8353799827597617,2025-08-08,00:00:00
9,Silo 3,inferior,11.113261694602016,8.900076561774437,3.8481345918671614,2025-08-08,00:00:00
7,Silo 3,superior,12.196476555099231,8.996551195102786,3.258253901293735,2025-08-08,12:00:00
8,Silo 3,medio,10.488931926266892,10.206646553901194,2.730931013334793,2025-08-08,12:00:00
9,Silo 3,inferior,13.905681381921893,10.926846939025792,2.5703285071991404,2025-08-08,12:00:00
7,Silo 3,superior,10.21702094120092,11.618552266273888,3.4421195278997105,2025-09-08,00:00:00
8,Silo 3,medio,13.359322163214522,8.213334983742111,3.4396603976971445,2025-09-08,00:00:00
9,Silo 3,inferior,12.184848561400283,10.238772748887316,3.323945666294831,2025-09-08,00:00:00
7,Silo 3,superior,10.503238394193602,10.6824376401802,2.799726950396851,2025-09-08,12:00:00
8,Silo 3,medio,11.708144319537622,10.277887288085266,2.566128463822847,2025-09-08,12:00:00
9,Silo 3,inferior,13.784880615608351,8.88975061520635,3.32391054693994,2025-09-08,12:00:00
7,Silo 3,superior,14.168310599068931,10.040618629395324,2.7316415121964903,2025-10-08,00:00:00
8,Silo 3,medio,10.976600405520225,8.91115364589621,3.159070248164142,2025-10-08,00:00:00
9,Silo 3,inferior,13.506892772232693,10.284448916003624,2.627476501231801,2025-10-08,00:00:00
7,Silo 3,superior,13.384122865469022,9.856864108503183,3.658142643189952,2025-10-08,12:00:00
8,Silo 3,medio,12.627122750591248,9.391028328226897,2.8317737203881057,2025-10-08,12:00:00
9,Silo 3,inferior,11.148869492693876,11.809741219561367,3.548889982598236,2025-10-08,12:00:00
7,Silo 3,superior,14.196543963811433,11.699014153985406,3.1613025414319083,2025-11-08,00:00:00
8,Silo 3,medio,14.276152140696516,9.62300119991497,3.614684257997888,2025-11-08,00:00:00
9,Silo 3,inferior,11.032668637695789,,3.362674174386713,2025-11-08,00:00:00
7,Silo 3,superior,10.43147075805174,11.071734209459098,3.546581170840447,2025-11-08,12:00:00
8,Silo 3,medio,12.83305633012834,11.527454524743744,3.703360003585341,2025-11-08,12:00:00
9,Silo 3,inferior,13.566985140521387,11.55498311867813,2.759982982072541,2025-11-08,12:00:00
7,Silo 3,superior,12.886427432298188,9.755091348459963,2.938561551618651,2025-12-08,00:00:00
8,Silo 3,medio,12.481108304893905,9.778888248424115,3.472888305758397,2025-12-08,00:00:00
9,Silo 3,inferior,10.33262785129604,9.124469791533942,2.760384733362236,2025-12-08,00:00:00
7,Silo 3,superior,14.308019236199048,8.628560990490866,2.8616305627852374,2025-12-08,12:00:00
8,Silo 3,medio,13.809416185103371,10.23583125357301,2.7090771677248937,2025-12-08,12:00:00
9,Silo 3,inferior,14.018344338637316,10.73969022208908,2.6244512597837337,2025-12-08,12:00:00
7,Silo 3,superior,11.210744006321551,8.904984524582488,3.7766656936152767,2025-01-09,00:00:00
8,Silo 3,medio,14.762133199962811,9.05038708274413,3.781909625750021,2025-01-09,00:00:00
9,Silo 3,inferior,11.889949741355863,8.106398476186474,3.475866573314717,2025-01-09,00:00:00
7,Silo 3,superior,14.53721689289124,8.255558080544995,2.997695028434779,2025-01-09,12:00:00
8,Silo 3,medio,12.04634741596675,11.968893988672235,3.894577730545889,2025-01-09,12:00:00
9,Silo 3,inferior,10.363023073887144,9.392703914893817,3.220256555558467,2025-01-09,12:00:00
7,Silo 3,superior,11.798763331448448,8.674743125245534,2.592777385052198,2025-02-09,00:00:00
8,Silo 3,medio,11.513865273155858,10.39684262677007,3.814399058949375,2025-02-09,00:00:00
9,Silo 3,inferior,11.858159588023144,9.19107634053564,2.608511376034911,2025-02-09,00:00:00
7,Silo 3,superior,13.934035336279049,9.837600424181634,2.742339942176636,2025-02-09,12:00:00
8,Silo 3,medio,14.294748355660063,11.767997630142114,3.6929736703750047,2025-02-09,12:00:00
9,Silo 3,inferior,14.366976205779238,8.112632186620175,3.558563084827949,2025-02-09,12:00:00
7,Silo 3,superior,10.685140078138426,8.214325537137528,3.5675603558027174,2025-03-09,00:00:00
8,Silo 3,medio,12.292786603920648,8.342877630968431,3.155131719207859,2025-03-09,00:00:00
9,Silo 3,inferior,10.050867469076197,9.715022773219662,2.576050494902841,2025-03-09,00:00:00
7,Silo 3,superior,10.342220255595198,10.324834047990832,3.321292400150349,2025-03-09,12:00:00
8,Silo 3,medio,10.761137748390745,10.415638267393112,2.598314698789052,2025-03-09,12:00:00
9,Silo 3,inferior,12.84482023524501,11.419154819352489,2.7712025033338548,2025-03-09,12:00:00
7,Silo 3,superior,11.953380447271671,8.378329120739995,3.126120423072355,2025-04-09,00:00:00
8,Silo 3,medio,11.242843374595004,9.531320582886362,3.825071808226985,2025-04-09,00:00:00
9,Silo 3,inferior,12.309493722929336,9.130418514789294,3.59454823296112,2025-04-09,00:00:00
7,Silo 3,superior,10.275848189524051,11.713209463717872,2.545046436012404,2025-04-09,12:00:00
8,Silo 3,medio,13.743912174225372,10.502249388644994,3.203896744592819,2025-04-09,12:00:00
9,Silo 3,inferior,14.107318369935426,11.44848617617776,2.53682790830645,2025-04-09,12:00:00
7,Silo 3,superior,11.48574428786412,8.071773194362327,2.935842307323418,2025-05-09,00:00:00
8,Silo 3,medio,13.332299962537508,9.597521699633068,3.805366598474402,2025-05-09,00:00:00
9,Silo 3,inferior,10.234156908499155,9.79922283164544,3.580319815633473,2025-05-09,00:00:00
7,Silo 3,superior,13.388306636701513,10.464295764110023,3.839415043109202,2025-05-09,12:00:00
8,Silo 3,medio,10.898012172893916,8.74939920094041,2.702903735834437,2025-05-09,12:00:00
9,Silo 3,inferior,10.23646859343824,8.071685995022776,3.8924084548248254,2025-05-09,12:00:00
7,Silo 3,superior,13.181519805561129,9.186037341078675,3.420541029065869,2025-06-09,00:00:00
8,Silo 3,medio,12.432214909290597,8.282152491287572,3.1469195394073064,2025-06-09,00:00:00
9,Silo 3,inferior,13.347841840386124,9.413325527309151,3.0953086024081164,2025-06-09,00:00:00
7,Silo 3,superior,10.097383377006167,11.529980721038369,3.566447776247544,2025-06-09,12:00:00
8,Silo 3,medio,10.78632868451843,8.29276314247876,3.099693154693019,2025-06-09,12:00:00
9,Silo 3,inferior,14.57803624729242,11.406365524786212,3.5767646622125286,2025-06-09,12:00:00
7,Silo 3,superior,11.033393860142397,10.027200775921346,,2025-07-09,00:00:00
8,Silo 3,medio,10.826522972391995,8.313053906267188,2.575595310608428,2025-07-09,00:00:00
9,Silo 3,inferior,13.431578872377184,10.49558857423034,3.6660786372061698,2025-07-09,00:00:00
7,Silo 3,superior,12.70152383767541,10.775119429207614,2.984677983924847,2025-07-09,12:00:00
8,Silo 3,medio,10.568584317002662,8.260791310222766,,2025-07-09,12:00:00
9,Silo 3,inferior,14.75823682014692,9.43161001560516,3.2099931739543472,2025-07-09,12:00:00
7,Silo 3,superior,14.606815670867103,9.978623479921986,2.813772205414053,2025-08-09,00:00:00
8,Silo 3,medio,13.425492827227874,9.86322023397682,2.9116617503743263,2025-08-09,00:00:00
9,Silo 3,inferior,10.622963644582263,11.714533212071457,3.719983000460184,2025-08-09,00:00:00
7,Silo 3,superior,13.964212422439202,8.106222730234151,2.6195508044292213,2025-08-09,12:00:00
8,Silo 3,medio,11.691315373665883,10.02913661787471,2.554154258690624,2025-08-09,12:00:00
9,Silo 3,inferior,12.98104576263788,11.539761767839153,3.566231839793832,2025-08-09,12:00:00
7,Silo 3,superior,11.7367363715584,9.728880763309014,3.949694330000516,2025-09-09,00:00:00
8,Silo 3,medio,10.205673612889589,11.861282659777904,3.4991352507478184,2025-09-09,00:00:00
9,Silo 3,inferior,11.43168297733943,9.697786948008996,3.150000657057184,2025-09-09,00:00:00
7,Silo 3,superior,13.846691855923924,11.656671780489145,3.141165505597892,2025-09-09,12:00:00
8,Silo 3,medio,10.910764816451485,9.138403203803843,2.526829969555172,2025-09-09,12:00:00
9,Silo 3,inferior,10.439213763780902,8.012658257230015,2.8301717665787782,2025-09-09,12:00:00
7,Silo 3,superior,14.009550971954695,11.273192997445896,3.009808024449087,2025-10-09,00:00:00
8,Silo 3,medio,12.420080077888096,10.23709949997014,3.535340806186936,2025-10-09,00:00:00
9,Silo 3,inferior,10.897593310674136,9.671626046372335,3.542375607613139,2025-10-09,00:00:00
7,Silo 3,superior,12.00638934494374,9.876434995169626,2.878304219432537,2025-10-09,12:00:00
8,Silo 3,medio,13.135330125078209,11.039734703982983,3.1629946394366284,2025-10-09,12:00:00
9,Silo 3,inferior,10.807770417653035,9.52534386282682,2.929439668737501,2025-10-09,12:00:00
7,Silo 3,superior,14.424600093433412,10.743060170755925,3.2911717484528094,2025-11-09,00:00:00
8,Silo 3,medio,13.887497078394476,9.360146087262804,2.744975954254661,2025-11-09,00:00:00
9,Silo 3,inferior,10.634921740633944,11.60067876485897,3.162590434596798,2025-11-09,00:00:00
7,Silo 3,superior,13.169206531098023,11.711874777085098,3.646262000680424,2025-11-09,12:00:00
8,Silo 3,medio,11.93734973086362,9.95007124124875,3.0154100415780656,2025-11-09,12:00:00
9,Silo 3,inferior,13.674190287265343,9.571252530064564,2.8980262423454244,2025-11-09,12:00:00
7,Silo 3,superior,13.222878325733811,10.52149212905313,2.9414656657371694,2025-12-09,00:00:00
8,Silo 3,medio,12.78024999275438,9.623366035628024,3.4570290023408328,2025-12-09,00:00:00
9,Silo 3,inferior,13.85703672496468,8.896746121955976,2.567872420204116,2025-12-09,00:00:00
7,Silo 3,superior,11.609391778685504,11.733843516335618,3.104705814577474,2025-12-09,12:00:00
